Budget Category,Level1,Level2,Level3
Donation,Donation,,
Donation.Charity,Donation,Charity,
Donation.GoFundMe,Donation,GoFundMe,
Donation.Politics,Donation,Politics,
Housing-GrapeCove,Housing-GrapeCove,,
Housing-GrapeCove.Lawn Care,Housing-GrapeCove,Lawn Care,
Housing-GrapeCove.Maintenance,Housing-GrapeCove,Maintenance,
Housing-GrapeCove.Improvements,Housing-GrapeCove,Improvements,
Housing-GrapeCove.Electric,Housing-GrapeCove,Electric,
Housing-GrapeCove.Natural Gas,Housing-GrapeCove,Natural Gas,
Housing-GrapeCove.HVAC,Housing-GrapeCove,HVAC,
Housing-GrapeCove.WaterAndWaste,Housing-GrapeCove,WaterAndWaste,
Housing,Housing,,
Housing.Electricity,Housing,Electricity,
Housing.WaterAndWaste,Housing,WaterAndWaste,
Housing.HomeOwnersAssociation,Housing,HomeOwnersAssociation,
Housing.Maintenance,Housing,Maintenance,
Housing.Lawn Care,Housing,Lawn Care,
Housing.Misc,Housing,Misc,
Housing.Storage Unit,Housing,Storage Unit,
Housing.Pest Control,Housing,Pest Control,
Housing.Security,Housing,Security,
Housing.HVAC,Housing,HVAC,
Housing.Dry Cleaning,Housing,Dry Cleaning,
Auto,Auto,,
Auto.Registration Fee,Auto,Registration Fee,
Auto.Maintenance,Auto,Maintenance,
Auto.Body Shop,Auto,Body Shop,
Auto.Tolls,Auto,Tolls,
Auto.Tires,Auto,Tires,
Auto.Gasoline,Auto,Gasoline,
Auto.Carwash,Auto,Carwash,
Auto.Fees,Auto,Fees,
Auto.Loan,Auto,Loan,
Auto.Insurance,Auto,Insurance,
Insurance,Insurance,,
Insurance.Principal Life Insurance,Insurance,Principal Life Insurance,
Insurance.Cobra Medical,Insurance,Cobra Medical,
Insurance.State Farm,Insurance,State Farm,
Insurance.Texas Law,Insurance,Texas Law,
Medical,Medical,,
Medical.Theraputic,Medical,Theraputic,
Medical.CareNow,Medical,CareNow,
Medical.Bio-T,Medical,Bio-T,
Medical.Labs,Medical,Labs,
Medical.Adelman,Medical,Adelman,
Medical.BSW Health,Medical,BSW Health,
Dental,Dental,,
Dental.Lann,Dental,Lann,
Medical.Pharmacy,Medical,Pharmacy,
Medical.Eye Doctor,Medical,Eye Doctor,
Medical.Oncology Doctor,Medical,Oncology Doctor,
Medical.Chiropractor,Medical,Chiropractor,
Medical.Lab Work,Medical,Lab Work,
Medical.Reimbursement,Medical,Reimbursement,
Medical.Audiology,Medical,Audiology,
Medical.Physical Therapy,Medical,Physical Therapy,
Medical.TheraBody,Medical,TheraBody,
Medical.Dermatology,Medical,Dermatology,
Medical.Misc,Medical,Misc,
Medical.Rheumatology,Medical,Rheumatology,
Medical.Radiology,Medical,Radiology,
Health and Wellbeing,Health and Wellbeing,,
Health and Wellbeing.23AndMe,Health and Wellbeing,23AndMe,
Health and Wellbeing.LiveWello,Health and Wellbeing,LiveWello,
Health and Wellbeing.NutriSense,Health and Wellbeing,NutriSense,
Health and Wellbeing.Massage,Health and Wellbeing,Massage,
Health and Wellbeing.Equipment,Health and Wellbeing,Equipment,
Health and Wellbeing.Supplements,Health and Wellbeing,Supplements,
Health and Wellbeing.Running,Health and Wellbeing,Running,
Health and Wellbeing.Swimming,Health and Wellbeing,Swimming,
Hobby,Hobby,,
Hobby.Photography,Hobby,Photography,
Health and Wellbeing.23andMe,Health and Wellbeing,23andMe,
Health and Wellbeing.Hair Care,Health and Wellbeing,Hair Care,
Health and Wellbeing.Life Coach,Health and Wellbeing,Life Coach,
Health and Wellbeing.Personal Trainer,Health and Wellbeing,Personal Trainer,
Health and Wellbeing.Tennis,Health and Wellbeing,Tennis,
Health and Wellbeing.Athleta,Health and Wellbeing,Athleta,
Hobby.Artwork,Hobby,Artwork,
Health and Wellbeing.Cycling,Health and Wellbeing,Cycling,
Connectivity,Connectivity,,
Connectivity.AT&T U-Verse,Connectivity,AT&T U-Verse,
Connectivity.Internet,Connectivity,Internet,
Connectivity.Interent,Connectivity,Interent,
Connectivity.Cellular,Connectivity,Cellular,
Subscription,Subscription,,
Subscription.Application,Subscription,Application,
Subscription.Content,Subscription,Content,
Subscription.Software,Subscription,Software,
Subscription.TeamViewer,Subscription,TeamViewer,
Subscription.Patreon,Subscription,Patreon,
Subscription.Storage,Subscription,Storage,
Entertainment,Entertainment,,
Entertainment.Museums,Entertainment,Museums,
Entertainment.Theater,Entertainment,Theater,
Entertainment.Streaming,Entertainment,Streaming,
Entertainment.Concerts,Entertainment,Concerts,
Entertainment.Typhoon Texas,Entertainment,Typhoon Texas,
Entertainment.Misc,Entertainment,Misc,
Consumable Goods,Consumable Goods,,
Consumable Goods.Groceries,Consumable Goods,Groceries,
Consumable Goods.Liquor,Consumable Goods,Liquor,
Consumable Goods.Restaurants,Consumable Goods,Restaurants,
Consumable Goods.Favor,Consumable Goods,Favor,
Consumable Goods.Door Dash,Consumable Goods,Door Dash,
Clothing,Clothing,,
Clothing.Apparel,Clothing,Apparel,
Clothing.Shoes,Clothing,Shoes,
Clothing.Hats,Clothing,Hats,
Shopping,Shopping,,
Shopping.Misc,Shopping,Misc,
Shopping.SaddleBack Leather,Shopping,SaddleBack Leather,
Shopping.Apple,Shopping,Apple,
Unknown,Unknown,,
Unknown.Lagosec,Unknown,Lagosec,
Shopping.FastSpring,Shopping,FastSpring,
Shopping.Microsoft,Shopping,Microsoft,
Shopping.Etsy,Shopping,Etsy,
Shopping.Barnes & Noble,Shopping,Barnes & Noble,
Shopping.Bass Pro,Shopping,Bass Pro,
Shopping.At Home,Shopping,At Home,
Shopping.Amazon Prime,Shopping,Amazon Prime,
Shopping.Amazon Retail,Shopping,Amazon Retail,
Shopping.Amazon Marketplace,Shopping,Amazon Marketplace,
Shopping.Amazon,Shopping,Amazon,
Shopping.Amazon Digital,Shopping,Amazon Digital,
Shopping.Circle K,Shopping,Circle K,
Shopping.7-Eleven,Shopping,7-Eleven,
Shopping.Michaels,Shopping,Michaels,
Shopping.Walgreens,Shopping,Walgreens,
Shopping.PayPal,Shopping,PayPal,
Shopping.Costco,Shopping,Costco,
Shopping.James Avery,Shopping,James Avery,
Shopping.Shipping,Shopping,Shipping,
Shopping.Firearms,Shopping,Firearms,
Shopping.ConvenienceStore,Shopping,ConvenienceStore,
Shopping.Convenience Stores,Shopping,Convenience Stores,
Shopping.Jewelry,Shopping,Jewelry,
Pets,Pets,,
Pets.Misc,Pets,Misc,
Pets.Boarding,Pets,Boarding,
Pets.Veterinary,Pets,Veterinary,
Pets.Dog Food,Pets,Dog Food,
Pets.Grooming,Pets,Grooming,
Organizations,Organizations,,
Organizations.IEEE,Organizations,IEEE,
Work-related,Work-related,,
Work-related.Training,Work-related,Training,
Subscription.Zoom,Subscription,Zoom,
Work-related.VisualMind,Work-related,VisualMind,
Work-related.ECU Recruiting,Work-related,ECU Recruiting,
Work-related.OTTER-AI,Work-related,OTTER-AI,
Work-related.Linked In,Work-related,Linked In,
Work-related.Software,Work-related,Software,
Income,Income,,
Income.Interest,Income,Interest,
Income.Consulting,Income,Consulting,
Income.HP Inc,Income,HP Inc,
Income.TWC,Income,TWC,
Income.Bank Reward,Income,Bank Reward,
Income.Inheritance,Income,Inheritance,
Banking,Banking,,
Banking.Overdraft Protection,Banking,Overdraft Protection,
Banking.Apple Cash,Banking,Apple Cash,
Banking.Transaction Fee,Banking,Transaction Fee,
Banking.Crypto,Banking,Crypto,
Banking.Transaction,Banking,Transaction,
Banking.TNB Financial,Banking,TNB Financial,
Banking.Adjustment,Banking,Adjustment,
Banking.Payment,Banking,Payment,
Banking.Transfer,Banking,Transfer,
Banking.Preferred Rewards,Banking,Preferred Rewards,
Banking.Late Fee,Banking,Late Fee,
Banking.Interest,Banking,Interest,
Banking.Fraud Dispute,Banking,Fraud Dispute,
Banking.Foreign Transaction Fee,Banking,Foreign Transaction Fee,
Finance,Finance,,
Finance.Experian,Finance,Experian,
Banking.ATM,Banking,ATM,
Banking.Mobile Deposit,Banking,Mobile Deposit,
Crypto,Crypto,,
Crypto.Transfer,Crypto,Transfer,
Taxes,Taxes,,
Taxes.Federal,Taxes,Federal,
Taxes.Williamson County,Taxes,Williamson County,
Mortgage,Mortgage,,
Mortgage.Hogge,Mortgage,Hogge,
Housing.Mortgage,Housing,Mortgage,
Banking.Merrill,Banking,Merrill,
Credit Cards,Credit Cards,,
Credit Cards.Synchrony Bank,Credit Cards,Synchrony Bank,
Credit Cards.Bank of America,Credit Cards,Bank of America,
Credit Cards.Chase,Credit Cards,Chase,
Credit Cards.Band of America,Credit Cards,Band of America,
Investment,Investment,,
Investment.Foris USA,Investment,Foris USA,
Investment.Fidelity,Investment,Fidelity,
Investment.Transfer,Investment,Transfer,
Travel,Travel,,
Travel.Clear,Travel,Clear,
Travel.Food,Travel,Food,
Travel.Parking,Travel,Parking,
Travel.United Airlines,Travel,United Airlines,
Travel.Alaska Airlines,Travel,Alaska Airlines,
Travel.Expedia,Travel,Expedia,
Travel.Luggage,Travel,Luggage,
Travel.Trip Insurance,Travel,Trip Insurance,
Travel.Transportation,Travel,Transportation,
Travel.ColoradoTripJanuary2025,Travel,ColoradoTripJanuary2025,
Travel.NewYorkMarch2024,Travel,NewYorkMarch2024,
Unknown.HomeSense,Unknown,HomeSense,
Unknown.PressNet,Unknown,PressNet,
Unknown.BuyGoods,Unknown,BuyGoods,
Unknown.AAAA EMBROI,Unknown,AAAA EMBROI,
Unknown.DIGISTORE,Unknown,DIGISTORE,
Unknown.VirtualChargesDotCom,Unknown,VirtualChargesDotCom,
Unknown.P3501FEAFA,Unknown,P3501FEAFA,
Unknown.P334C0CC1F,Unknown,P334C0CC1F,
Unknown.BIR JV LLP,Unknown,BIR JV LLP,
Unknown.Pxxxxx2100,Unknown,Pxxxxx2100,
Unknown.PADDLE-COM,Unknown,PADDLE-COM,
Unknown.ATGPay,Unknown,ATGPay,
Unknown.Wise Inc,Unknown,Wise Inc,
Unknown.PayPal,Unknown,PayPal,
Temp,Temp,,
Temp.Blackmail,Temp,Blackmail,
Unknown.FFNHELP,Unknown,FFNHELP,
Unknown.GEDMATCH,Unknown,GEDMATCH,
Unknown.DJO-CMF,Unknown,DJO-CMF,
Temp.Chat Site,Temp,Chat Site,
Temp.Chat Fraud,Temp,Chat Fraud,
Temp.Fraud Search,Temp,Fraud Search,
Temp.Massage,Temp,Massage,
Temp.Vape,Temp,Vape,
Banking.Checks to Categorize,Banking,Checks to Categorize,
Housing.Improvements,Housing,Improvements,
Organizations.DRT,Organizations,DRT,
Housing.Maid Service,Housing,Maid Service,
Travel.Passport Services,Travel,Passport Services,
Groceries,Groceries,,
Groceries.Detergent Maria Oyestas,Groceries,Detergent Maria Oyestas,
Professional and Historical Organizations,Professional and Historical Organizations,,
Professional and Historical Organizations.DAR,Professional and Historical Organizations,DAR,
Misc,Misc,,
Misc.Reimbursement,Misc,Reimbursement,
Banking.Laura Painter,Banking,Laura Painter,
